Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
4980;???????;??????;????;Negative;Median;-2.0
4981;???????;??????;????;Negative;Median;-2.0
4982;????????;???????;????;Negative;High;-3.0
4983;???????;??????;???;Negative;High;-3.0
4984;??????;?????;???;Negative;Median;-2.0
4985;??????;?????;???;Negative;High;-3.0
4986;????????;???????;????;Negative;Low;-1.0
4987;????????;???????;????;Negative;Median;-2.0
4988;???????;??????;????;Negative;High;-3.0
4989;????????????;???????????;??????;Negative;Median;-2.0
4990;????????????;???????????;??????;Negative;High;-3.0
4991;????????????;???????????;??????;Negative;High;-3.0
4992;?????????;????????;?????;Negative;Median;-2.0
4993;?????????;????????;?????;Negative;Median;-2.0
4994;?????????;????????;?????;Negative;Median;-2.0
4995;???????????;??????????;??????;Negative;Low;-1.0
4996;?????????;????????;????;Negative;High;-3.0
4997;?????????;????????;????;Negative;High;-3.0
4998;?????????;????????;????;Negative;High;-3.0
4999;????????;???????;????;Negative;Low;-1.0
5000;????????;???????;????;Negative;Low;-1.0
5001;????????;???????;????;Negative;Low;-1.0
5002;????????;???????;????;Negative;Median;-2.0
5003;?????????;????????;?????;Negative;Median;-2.0
5004;??????????;?????????;??????;Positive;High;3.0
5005;????????????;???????????;???????;Positive;Low;1.0
5006;??????????;?????????;?????;Positive;High;3.0
5007;???????;??????;????;Positive;Median;2.0
5008;?????????;????????;?????;Positive;Median;2.0
5009;????????;???????;????;Positive;High;3.0
5010;??????;?????;???;Positive;Median;2.0
5011;????????;???????;????;Positive;Low;1.0
5012;????????;???????;????;Positive;Low;1.0
5013;????????;???????;????;Positive;Low;1.0
5014;?????????;????????;?????;Positive;Median;2.0
5015;??????????;?????????;?????;Positive;High;3.0
5016;??????????;?????????;?????;Positive;High;3.0
5017;?????????;????????;????;Negative;Median;-2.0
5018;???????????;??????????;?????;Negative;Low;-1.0
5019;????????;???????;????;Negative;High;-3.0
5020;???????????;??????????;?????;Negative;High;-3.0
5021;???????????;??????????;?????;Negative;High;-3.0
5022;???????????;??????????;?????;Negative;Median;-2.0
5023;?????????;????????;?????;Negative;Median;-2.0
5024;???????????;??????????;??????;Negative;Low;-1.0
5025;???????;??????;????;Negative;Median;-2.0
5026;????????;???????;????;Negative;High;-3.0
5027;???????;??????;???;Negative;High;-3.0
5028;??????;?????;???;Negative;Median;-2.0
5029;??????;?????;???;Negative;Median;-2.0
5030;??????;?????;???;Negative;High;-3.0
5031;????????;???????;????;Negative;Low;-1.0
5032;????????;???????;????;Negative;Low;-1.0
5033;?????????;????????;????;Negative;High;-3.0
5034;?????????;????????;????;Negative;High;-3.0
5035;?????????;????????;????;Negative;High;-3.0
5036;??????????;?????????;?????;Negative;Low;-1.0
5037;?????????;????????;?????;Negative;Median;-2.0
5038;???????;??????;????;Negative;Median;-2.0
5039;????????;???????;????;Negative;High;-3.0
5040;??????;?????;???;Negative;Median;-2.0
5041;??????;?????;???;Negative;High;-3.0
5042;????????;???????;????;Negative;Low;-1.0
5043;????????;???????;????;Negative;Low;-1.0
5044;????????;???????;????;Negative;Low;-1.0
5045;?????????;????????;?????;Negative;Median;-2.0
5046;??????????;?????????;??????;Positive;Median;2.0
5047;????????????;???????????;???????;Positive;Low;1.0
5048;??????????;?????????;?????;Positive;Median;2.0
5049;?????????;????????;?????;Neutre;Median;0.0
5050;???????????;??????????;??????;Positive;Low;1.0
5051;???????;??????;????;Positive;High;3.0
5052;?????????;????????;?????;Positive;Median;2.0
5053;????????;???????;????;Positive;High;3.0
5054;???????;??????;???;Positive;High;3.0
5055;??????;?????;???;Positive;Low;1.0
5056;??????;?????;???;Positive;Median;2.0
5057;????????;???????;????;Positive;Low;1.0
5058;????????;???????;????;Positive;Low;1.0
5059;??????????;?????????;?????;Positive;Median;2.0
5060;??????????;?????????;?????;Positive;Median;2.0
5061;??????????;?????????;?????;Positive;Median;2.0
5062;?????????;????????;????;Positive;Median;2.0
5063;?????????;????????;????;Positive;Median;2.0
5064;?????????;????????;????;Positive;Median;2.0
5065;??????????;?????????;?????;Positive;Low;1.0
5066;?????????;????????;?????;Positive;High;3.0
5067;???????;??????;????;Positive;High;3.0
5068;????????;???????;????;Positive;High;3.0
5069;??????;?????;???;Positive;Median;2.0
5070;??????;?????;???;Positive;Median;2.0
5071;????????;???????;????;Positive;High;3.0
5072;????????;???????;????;Positive;Low;1.0
5073;????????;???????;????;Positive;Median;2.0
5074;?????????;????????;?????;Negative;Median;-2.0
5075;????????????;???????????;???????;Negative;Median;-2.0
5076;??????????????;?????????????;????????;Negative;High;-3.0
5077;?????????;????????;????;Negative;Median;-2.0
5078;?????????;????????;????;Negative;Median;-2.0
5079;?????????;????????;?????;Negative;High;-3.0
5080;????????;???????;????;Negative;High;-3.0
5081;??????;?????;???;Negative;Low;-1.0
5082;????????;???????;????;Negative;Low;-1.0
5083;????????;???????;????;Negative;Median;-2.0
5084;???????????;??????????;?????;Negative;High;-3.0
5085;???????????;??????????;?????;Negative;High;-3.0
5086;????????????;???????????;??????;Negative;Median;-2.0
5087;????????????;???????????;??????;Negative;Median;-2.0
5088;????????????;???????????;??????;Negative;High;-3.0
5089;????????;???????;????;Negative;Low;-1.0
5090;?????????;????????;?????;Negative;Median;-2.0
5091;??????;?????;???;Positive;Median;2.0
5092;????????;???????;????;Neutre;Median;0.0
5093;????????;???????;????;Positive;Low;1.0
5094;????????;???????;????;Positive;Low;1.0
5095;?????????;????????;?????;Positive;High;3.0
5096;???????;??????;????;Negative;Median;-2.0
5097;???????;??????;????;Positive;Median;2.0
5098;??????;?????;???;Positive;High;3.0
5099;????????;???????;????;Positive;Low;1.0
5100;????????;???????;????;Positive;High;3.0
5101;????????;???????;????;Negative;Low;-1.0
5102;?????????;????????;?????;Negative;Low;-1.0
5103;?????????;????????;?????;Positive;Median;2.0
5104;???????????;??????????;??????;Positive;Low;1.0
5105;???????;??????;???;Positive;High;3.0
5106;????????????;???????????;???????;Positive;High;3.0
5107;???????????;??????????;?????;Positive;High;3.0
5108;???????????;??????????;?????;Positive;High;3.0
5109;???????????;??????????;?????;Positive;Median;2.0
5110;???????;??????;???;Positive;Median;2.0
5111;???????;??????;???;Positive;Median;2.0
5112;?????????;????????;?????;Negative;High;-3.0
5113;???????????;??????????;??????;Negative;Low;-1.0
5114;????????;???????;????;Positive;High;3.0
5115;???????;??????;????;Negative;High;-3.0
5116;????????;???????;????;Positive;High;3.0
5117;??????;?????;???;Negative;Median;-2.0
5118;??????;?????;???;Neutre;Median;0.0
5119;????????;???????;????;Negative;Low;-1.0
5120;????????;???????;????;Negative;Low;-1.0
5121;????????;???????;????;Negative;Low;-1.0
5122;????????;???????;????;Negative;Median;-2.0
5123;????????;???????;????;Negative;Median;-2.0
5124;????????;???????;????;Negative;Median;-2.0
5125;?????????;????????;?????;Negative;Median;-2.0
5126;????????;???????;????;Positive;High;3.0
5127;??????;?????;???;Positive;Median;2.0
5128;??????;?????;???;Neutre;Median;0.0
5129;????????;???????;????;Positive;High;3.0
5130;????????;???????;????;Positive;Low;1.0
5131;????????;???????;????;Positive;Low;1.0
5132;?????????;????????;?????;Positive;Median;2.0
5133;?????????;????????;?????;Negative;Low;-1.0
5134;???????????;??????????;??????;Negative;Low;-1.0
5135;????????;???????;????;Negative;Median;-2.0
5136;??????????;?????????;??????;Negative;Median;-2.0
5137;????????????;???????????;???????;Negative;Low;-1.0
5138;??????????;?????????;?????;Negative;High;-3.0
5139;???????;??????;????;Negative;Median;-2.0
5140;????????;???????;????;Negative;High;-3.0
5141;??????;?????;???;Negative;Median;-2.0
5142;??????;?????;???;Negative;Median;-2.0
5143;??????;?????;???;Negative;Low;-1.0
5144;????????;???????;????;Negative;Low;-1.0
5145;????????;???????;????;Negative;Low;-1.0
5146;??????????;?????????;?????;Negative;Low;-1.0
5147;??????????;?????????;?????;Negative;Low;-1.0
5148;??????????;?????????;?????;Negative;Median;-2.0
5149;??????????;?????????;?????;Negative;Median;-2.0
5150;????????;???????;????;Negative;Low;-1.0
5151;????????;???????;????;Negative;Median;-2.0
5152;????????;???????;????;Negative;Median;-2.0
5153;????????;???????;????;Negative;High;-3.0
5154;?????????;????????;?????;Negative;Median;-2.0
5155;??????????;?????????;?????;Negative;High;-3.0
5156;?????????;????????;????;Negative;High;-3.0
5157;?????????;????????;????;Negative;High;-3.0
5158;???????????;??????????;?????;Negative;Low;-1.0
5159;???????????;??????????;?????;Negative;Median;-2.0
5160;???????????;??????????;?????;Negative;Median;-2.0
5161;???????????;??????????;?????;Negative;High;-3.0
5162;?????????;????????;????;Negative;Median;-2.0
5163;?????????;????????;????;Negative;High;-3.0
5164;?????????;????????;????;Negative;High;-3.0
5165;???????????;??????????;?????;Negative;Low;-1.0
5166;???????;??????;????;Negative;Low;-1.0
5167;????????;???????;????;Negative;High;-3.0
5168;??????;?????;???;Negative;Median;-2.0
5169;??????;?????;???;Negative;High;-3.0
5170;??????;?????;???;Negative;Median;-2.0
5171;????????;???????;????;Negative;High;-3.0
5172;????????;???????;????;Negative;Low;-1.0
5173;???????????;??????????;?????;Negative;High;-3.0
5174;???????????;??????????;?????;Negative;High;-3.0
5175;???????????;??????????;?????;Negative;High;-3.0
5176;????????;???????;????;Negative;Median;-2.0
5177;?????????;????????;?????;Negative;Median;-2.0
5178;?????????;????????;????;Negative;Median;-2.0
5179;?????????;????????;????;Negative;Median;-2.0
5180;???????????;??????????;?????;Negative;Low;-1.0
5181;???????????;??????????;?????;Negative;High;-3.0
5182;???????????;??????????;?????;Negative;High;-3.0
5183;???????????;??????????;?????;Negative;High;-3.0
5184;??????????;?????????;?????;Negative;Median;-2.0
5185;??????????;?????????;?????;Negative;Low;-1.0
5186;????????????;???????????;??????;Negative;Median;-2.0
5187;????????????;???????????;??????;Negative;Median;-2.0
5188;????????????;???????????;??????;Negative;Median;-2.0
5189;????????????;???????????;??????;Negative;High;-3.0
5190;??????????;?????????;??????;Neutre;Median;0.0
5191;????????????;???????????;???????;Positive;Low;1.0
5192;??????????;?????????;?????;Positive;High;3.0
5193;???????;??????;????;Positive;Median;2.0
5194;?????????;????????;?????;Positive;Low;1.0
5195;????????;???????;????;Positive;Low;1.0
5196;????????;???????;????;Positive;Low;1.0
5197;??????????;?????????;?????;Positive;Median;2.0
5198;??????????;?????????;?????;Positive;Median;2.0
5199;??????????;?????????;?????;Positive;High;3.0
5200;????????;???????;????;Neutre;Median;0.0
5201;?????????;????????;?????;Positive;Median;2.0
5202;?????????;????????;?????;Negative;Low;-1.0
5203;???????????;??????????;??????;Negative;Low;-1.0
5204;????????;???????;????;Negative;Median;-2.0
5205;????????????;???????????;???????;Negative;Median;-2.0
5206;??????????????;?????????????;????????;Negative;Low;-1.0
5207;????????????;???????????;??????;Negative;High;-3.0
5208;??????????;?????????;??????;Negative;Median;-2.0
5209;????????????;???????????;???????;Negative;Low;-1.0
5210;??????????;?????????;?????;Negative;Median;-2.0
5211;?????????;????????;?????;Negative;Median;-2.0
5212;??????;?????;???;Negative;Median;-2.0
5213;??????;?????;???;Negative;Low;-1.0
5214;????????;???????;????;Negative;Low;-1.0
5215;????????;???????;????;Negative;Low;-1.0
5216;????????;???????;????;Negative;High;-3.0
5217;????????????;???????????;??????;Negative;Median;-2.0
5218;????????????;???????????;??????;Negative;Median;-2.0
5219;????????????;???????????;??????;Negative;High;-3.0
5220;??????????;?????????;?????;Negative;Median;-2.0
5221;??????????;?????????;?????;Negative;Median;-2.0
5222;??????????;?????????;?????;Negative;High;-3.0
5223;????????;???????;????;Negative;Low;-1.0
5224;????????;???????;????;Negative;Low;-1.0
5225;????????;???????;????;Negative;Low;-1.0
5226;????????;???????;????;Negative;Low;-1.0
5227;?????????;????????;?????;Negative;Median;-2.0
5228;???????;??????;???;Negative;High;-3.0
5229;??????;?????;???;Negative;Median;-2.0
5230;??????????????;?????????????;????????;Positive;Low;1.0
5231;???????????;??????????;??????;Positive;High;3.0
5232;???????????;??????????;??????;Positive;High;3.0
5233;???????;??????;????;Positive;Low;1.0
5234;??????????;?????????;??????;Negative;High;-3.0
5235;????????????;???????????;???????;Negative;Low;-1.0
5236;?????????;?????????;?????;Negative;Median;-2.0
5237;????????;???????;????;Negative;High;-3.0
5238;?????????;????????;?????;Negative;Median;-2.0
5239;?????????;????????;?????;Negative;Median;-2.0
5240;?????????;????????;?????;Positive;Low;1.0
5241;???????????;??????????;??????;Positive;Low;1.0
5242;????????;???????;????;Positive;Median;2.0
5243;???????;??????;????;Neutre;Median;0.0
5244;??????;?????;???;Positive;Low;1.0
5245;????????;???????;????;Neutre;Median;0.0
5246;????????;???????;????;Positive;Low;1.0
5247;????????;???????;????;Neutre;Median;0.0
5248;????????;???????;????;Positive;Low;1.0
5249;????????;???????;????;Positive;Low;1.0
5250;?????????;????????;?????;Positive;Median;2.0
5251;????????;???????;????;Negative;Median;-2.0
5252;??????????;?????????;??????;Negative;High;-3.0
5253;????????????;???????????;???????;Negative;Low;-1.0
5254;????????????;???????????;???????;Negative;Low;-1.0
5255;??????????;?????????;?????;Positive;Median;2.0
5256;????????????;???????????;????????;Negative;High;-3.0
5257;????????????;???????????;??????;Negative;Median;-2.0
5258;???????????;??????????;???????;Negative;Low;-1.0
5259;?????????????;????????????;????????;Negative;Low;-1.0
5260;??????????;?????????;??????;Negative;Median;-2.0
5261;????????????;???????????;???????;Negative;Low;-1.0
5262;??????????;?????????;?????;Negative;High;-3.0
5263;?????????;????????;?????;Negative;High;-3.0
5264;?????????;????????;?????;Negative;High;-3.0
5265;???????????;??????????;??????;Negative;Low;-1.0
5266;?????????;????????;????;Negative;High;-3.0
5267;?????????;????????;????;Negative;High;-3.0
5268;???????????;??????????;?????;Negative;Low;-1.0
5269;?????????;????????;?????;Negative;Median;-2.0
5270;???????????;??????????;??????;Negative;Low;-1.0
5272;???????;??????;????;Positive;High;3.0
5273;???????;??????;????;Negative;Low;-1.0
5274;????????;???????;????;Negative;High;-3.0
5276;??????;?????;???;Negative;Median;-2.0
5277;????????;???????;????;Negative;Low;-1.0
5278;????????;???????;????;Neutre;Median;0.0
5279;???????????;??????????;??????;Negative;Median;-2.0
5280;???????????;??????????;??????;Negative;Median;-2.0
5281;???????????;??????????;??????;Negative;High;-3.0
5282;???????????;??????????;?????;Negative;High;-3.0
5283;???????????;??????????;?????;Negative;High;-3.0
5284;???????????;??????????;?????;Negative;High;-3.0
5285;??????????;?????????;?????;Negative;Low;-1.0
5286;??????????;?????????;?????;Negative;Low;-1.0
5287;??????????;?????????;?????;Negative;Low;-1.0
5288;?????????;????????;????;Negative;High;-3.0
5289;?????????;????????;????;Negative;High;-3.0
5290;?????????;????????;????;Positive;High;3.0
5291;????????;???????;????;Neutre;Median;0.0
5292;????????????;???????????;??????;Negative;Low;-1.0
5293;????????????;???????????;??????;Negative;Low;-1.0
5294;????????????;???????????;??????;Negative;Median;-2.0
5295;?????????;????????;?????;Negative;High;-3.0
5296;??????????;?????????;?????;Negative;Median;-2.0
5297;??????????;?????????;?????;Negative;Median;-2.0
5299;??????????;?????????;?????;Negative;Median;-2.0
5300;???????;??????;????;Positive;Median;2.0
5301;????????;???????;????;Positive;High;3.0
5302;??????;?????;???;Positive;High;3.0
5303;????????;???????;????;Positive;Low;1.0
5304;????????;???????;????;Positive;Low;1.0
5305;????????;???????;????;Positive;Low;1.0
5306;?????????;????????;?????;Positive;High;3.0
5307;???????????;??????????;??????;Negative;Low;-1.0
5308;????????;???????;????;Negative;Median;-2.0
5309;?????????;????????;?????;Negative;Median;-2.0
5310;?????????;????????;?????;Negative;Median;-2.0
5311;???????????;??????????;??????;Negative;Low;-1.0
5312;?????????;????????;????;Positive;High;3.0
5313;?????????;????????;????;Negative;High;-3.0
5314;???????????;??????????;?????;Negative;Low;-1.0
5315;???????;??????;????;Positive;Median;2.0
5316;??????;?????;???;Positive;Low;1.0
5317;????????;???????;????;Neutre;Median;0.0
5318;????????;???????;????;Negative;Low;-1.0
5319;????????;???????;????;Positive;High;3.0
5320;???????????;??????????;??????;Negative;Median;-2.0
5321;???????????;??????????;??????;Negative;Median;-2.0
5322;???????????;??????????;??????;Negative;Median;-2.0
5323;???????????;??????????;?????;Negative;Median;-2.0
5324;???????????;??????????;?????;Negative;Median;-2.0
5325;???????????;??????????;?????;Negative;High;-3.0
5326;????????;???????;????;Neutre;Median;0.0
5327;????????;???????;????;Negative;High;-3.0
5328;????????;???????;????;Negative;High;-3.0
5329;?????????;????????;?????;Negative;Median;-2.0
5330;????????;???????;????;Negative;High;-3.0
5331;???????;??????;????;Negative;High;-3.0
5332;??????;?????;???;Negative;Median;-2.0
5333;????????;???????;????;Negative;Low;-1.0
5334;????????;???????;????;Neutre;Median;0.0
5335;????????;???????;????;Negative;High;-3.0
5336;????????;???????;????;Negative;Low;-1.0
5337;?????????;????????;????;Negative;High;-3.0
5338;?????????;????????;????;Negative;High;-3.0
5339;?????????;????????;????;Negative;High;-3.0
5340;?????????;????????;?????;Negative;Median;-2.0
5341;??????????;?????????;??????;Negative;High;-3.0
5342;????????????;???????????;???????;Negative;Low;-1.0
5343;??????????;?????????;?????;Negative;Median;-2.0
5344;?????????;????????;????;Negative;Median;-2.0
5345;?????????;????????;????;Negative;High;-3.0
5346;???????????;??????????;?????;Negative;Median;-2.0
5347;?????????;????????;?????;Negative;Median;-2.0
5348;???????????;??????????;??????;Negative;Low;-1.0
5349;????????;???????;????;Positive;High;3.0
5350;???????;??????;???;Negative;High;-3.0
5351;??????;?????;???;Negative;Median;-2.0
5352;??????;?????;???;Negative;Low;-1.0
5353;??????;?????;???;Neutre;Median;0.0
5354;????????;???????;????;Negative;Low;-1.0
5355;????????;???????;????;Negative;Low;-1.0
5356;???????????;??????????;?????;Negative;High;-3.0
5357;???????????;??????????;?????;Negative;High;-3.0
5358;?????????;????????;????;Negative;High;-3.0
5359;?????????;????????;????;Negative;High;-3.0
5360;????????;???????;????;Negative;Low;-1.0
5361;?????????;????????;?????;Negative;High;-3.0
5362;??????????;?????????;?????;Negative;Median;-2.0
5363;??????????;?????????;?????;Negative;Median;-2.0
5364;??????????;?????????;??????;Negative;High;-3.0
5365;??????????;?????????;?????;Negative;High;-3.0
5366;?????????;????????;????;Negative;Median;-2.0
5367;??????;?????;???;Negative;Median;-2.0
5368;???????????;??????????;?????;Negative;Median;-2.0
5369;???????????;??????????;?????;Negative;Median;-2.0
5370;???????????;??????????;?????;Negative;High;-3.0
5371;?????????;????????;?????;Negative;High;-3.0
5372;??????????;?????????;?????;Negative;Median;-2.0
5373;??????????;?????????;?????;Negative;Median;-2.0
5374;??????????;?????????;?????;Negative;Median;-2.0
5375;??????????;?????????;??????;Negative;High;-3.0
5376;????????????;???????????;???????;Negative;Low;-1.0
5377;??????????;?????????;??????;Negative;Median;-2.0
5378;????????????;???????????;???????;Negative;Low;-1.0
5379;??????????;?????????;?????;Negative;Median;-2.0
5380;?????????;????????;????;Negative;High;-3.0
5381;?????????;????????;????;Negative;Median;-2.0
5382;???????????;??????????;?????;Negative;Low;-1.0
5383;??????;?????;???;Negative;Low;-1.0
5384;????????;???????;????;Neutre;Median;0.0
5385;????????;???????;????;Negative;Low;-1.0
5386;???????????;??????????;?????;Negative;High;-3.0
5387;???????????;??????????;?????;Negative;High;-3.0
5388;??????????;?????????;?????;Negative;Median;-2.0
5389;??????????;?????????;?????;Negative;Median;-2.0
5390;??????????;?????????;?????;Negative;High;-3.0
5391;????????;???????;????;Neutre;Median;0.0
5392;?????????;????????;?????;Negative;Low;-1.0
5393;??????????;?????????;?????;Negative;Median;-2.0
5394;??????????;?????????;?????;Negative;Median;-2.0
5395;??????????;?????????;?????;Negative;Median;-2.0
5396;?????????;????????;????;Negative;Median;-2.0
5397;?????????;????????;????;Negative;Median;-2.0
5398;???????????;??????????;?????;Negative;Low;-1.0
5399;?????????;????????;?????;Negative;Median;-2.0
5400;???????????;??????????;??????;Negative;Low;-1.0
5401;???????;??????;???;Negative;Median;-2.0
5402;???????????;??????????;?????;Negative;Median;-2.0
5403;???????????;??????????;?????;Negative;Median;-2.0
5404;???????????;??????????;?????;Negative;High;-3.0
5405;?????????;????????;????;Negative;High;-3.0
5406;?????????;????????;????;Negative;High;-3.0
5407;?????????;????????;????;Negative;High;-3.0
5408;??????????;?????????;??????;Positive;High;3.0
5409;????????????;???????????;???????;Positive;Low;1.0
5410;?????????;????????;?????;Positive;High;3.0
5411;?????????;????????;?????;Positive;High;3.0
5412;?????????;????????;?????;Negative;High;-3.0
5413;???????????;??????????;??????;Negative;Low;-1.0
5414;?????;????;???;Positive;Median;2.0
5415;???????;??????;????;Positive;Low;1.0
5416;??????;?????;???;Neutre;Median;0.0
5417;????????;???????;????;Negative;Low;-1.0
5418;????????;???????;????;Negative;High;-3.0
5419;???????;??????;???;Positive;Median;2.0
5420;???????;??????;????;Negative;Low;-1.0
5421;???????;??????;????;Neutre;Median;0.0
5422;???????;??????;????;Negative;Low;-1.0
5423;?????????;????????;????;Negative;High;-3.0
5424;?????????;????????;????;Negative;High;-3.0
5425;?????????;????????;????;Positive;High;3.0
5426;???????????;??????????;??????;Positive;High;3.0
5427;????????????;???????????;???????;Positive;Low;1.0
5428;????????????;???????????;???????;Positive;Low;1.0
5429;???????;??????;????;Positive;High;3.0
5430;???????;??????;????;Positive;High;3.0
5431;???????????;??????????;??????;Positive;Median;2.0
5432;???????????;??????????;??????;Positive;Median;2.0
5433;???????????;??????????;??????;Positive;High;3.0
5434;?????????;????????;?????;Positive;Median;2.0
5435;?????????;????????;?????;Positive;Median;2.0
5436;?????????;????????;?????;Positive;High;3.0
5437;???????????;??????????;??????;Positive;Low;1.0
5438;?????????;????????;????;Positive;High;3.0
5439;?????????;????????;????;Positive;High;3.0
5440;???????????;??????????;?????;Positive;Low;1.0
5441;?????????;????????;?????;Positive;Median;2.0
5442;???????????;??????????;??????;Positive;Low;1.0
5443;???????;??????;????;Positive;Median;2.0
5444;???????;??????;????;Positive;Median;2.0
5445;???????;??????;????;Positive;Low;1.0
5446;????????;???????;????;Positive;High;3.0
5447;???????;??????;???;Positive;Median;2.0
5448;??????;?????;???;Positive;Low;1.0
5449;??????;?????;???;Positive;Low;1.0
5450;????????;???????;????;Positive;Low;1.0
5451;????????;???????;????;Positive;Low;1.0
5452;???????????;??????????;?????;Positive;High;3.0
5453;???????????;??????????;?????;Positive;High;3.0
5454;???????????;??????????;?????;Positive;High;3.0
5455;?????????;????????;?????;Positive;Median;2.0
5456;?????????;????????;?????;Positive;Median;2.0
5457;?????????;????????;?????;Positive;Median;2.0
5458;???????????;??????????;??????;Positive;Low;1.0
5459;?????????;????????;????;Positive;Median;2.0
5460;?????????;????????;????;Positive;Median;2.0
5461;?????????;????????;????;Positive;High;3.0
5462;????????;???????;????;Positive;Low;1.0
5463;?????????;????????;?????;Positive;Low;1.0
5464;?????????;????????;????;Negative;High;-3.0
5465;?????????;????????;????;Negative;Median;-2.0
5466;???????????;??????????;?????;Negative;High;-3.0
5467;???????????;??????????;?????;Negative;High;-3.0
5468;???????????;??????????;?????;Negative;High;-3.0
5469;???????????;??????????;?????;Negative;High;-3.0
5470;?????????;????????;?????;Positive;Median;2.0
5471;???????????;??????????;??????;Positive;Low;1.0
5472;????????;???????;????;Positive;High;3.0
5473;????????????;???????????;???????;Positive;Median;2.0
5474;??????????????;?????????????;????????;Positive;Low;1.0
5475;????????????;???????????;??????;Positive;High;3.0
5476;??????????;?????????;??????;Positive;Low;1.0
5477;????????????;???????????;???????;Positive;Low;1.0
5478;??????????;?????????;?????;Positive;Median;2.0
5479;??????????;?????????;??????;Positive;Median;2.0
5480;????????????;???????????;???????;Positive;Low;1.0
5481;??????????;?????????;?????;Positive;Median;2.0
5482;?????????;????????;?????;Positive;Median;2.0
5483;???????????;??????????;??????;Positive;Low;1.0
5484;???????;??????;????;Positive;High;3.0
5485;???????;??????;????;Positive;Low;1.0
5486;????????;???????;????;Positive;High;3.0
5487;???????;??????;???;Positive;High;3.0
5488;??????;?????;???;Positive;Median;2.0
5489;??????;?????;???;Positive;Low;1.0
5490;????????;???????;????;Positive;Low;1.0
5491;????????;???????;????;Positive;Low;1.0
5492;????????????;???????????;??????;Positive;Low;1.0
5493;????????????;???????????;??????;Positive;Low;1.0
5494;????????????;???????????;??????;Positive;Median;2.0
5495;?????????;????????;????;Positive;High;3.0
5496;?????????;????????;????;Positive;High;3.0
5497;?????????;????????;????;Positive;High;3.0
5498;??????????;?????????;?????;Positive;Median;2.0
5499;??????????;?????????;?????;Positive;Median;2.0
5500;??????????;?????????;?????;Positive;Median;2.0
5501;????????;???????;????;Positive;Low;1.0
5502;????????;???????;????;Positive;Median;2.0
5503;????????;???????;????;Positive;Median;2.0
5504;????????;???????;????;Positive;Median;2.0
5505;?????????;????????;?????;Positive;Median;2.0
5506;??????????;?????????;?????;Positive;Median;2.0
5507;??????????;?????????;?????;Positive;Median;2.0
5508;??????????;?????????;?????;Positive;Median;2.0
5509;????????????;???????????;???????;Positive;Median;2.0
5510;??????????????;?????????????;????????;Positive;Low;1.0
5511;????????????;???????????;??????;Positive;Median;2.0
5512;?????????;????????;?????;Positive;High;3.0
5513;?????????;????????;?????;Positive;Median;2.0
5514;???????????;??????????;??????;Positive;Low;1.0
5515;???????;??????;????;Positive;High;3.0
5516;?????????;????????;?????;Positive;Low;1.0
5517;????????;???????;????;Positive;High;3.0
5518;??????;?????;???;Positive;Low;1.0
5519;??????;?????;???;Positive;Median;2.0
5520;????????;???????;????;Neutre;Median;0.0
5521;????????;???????;????;Positive;Low;1.0
5522;???????;??????;????;Positive;High;3.0
5523;???????????;??????????;??????;Positive;High;3.0
5524;???????????;??????????;??????;Positive;High;3.0
5525;???????????;??????????;??????;Positive;High;3.0
5526;????????????;???????????;??????;Positive;Median;2.0
5527;????????????;???????????;??????;Positive;Median;2.0
5528;????????????;???????????;??????;Positive;Median;2.0
5529;????????;???????;????;Positive;Low;1.0
5530;?????????;????????;?????;Positive;Low;1.0
5531;????????????;???????????;???????;Positive;Median;2.0
5532;??????????????;?????????????;????????;Positive;Low;1.0
5533;????????????;???????????;??????;Positive;Median;2.0
5534;?????????;????????;?????;Positive;High;3.0
5535;?????????;????????;?????;Positive;High;3.0
5536;???????????;??????????;??????;Positive;Low;1.0
5537;???????;??????;????;Positive;Low;1.0
5538;?????????;????????;?????;Positive;Median;2.0
5539;????????;???????;????;Positive;High;3.0
5540;??????;?????;???;Positive;Median;2.0
5541;????????;???????;????;Positive;Low;1.0
5542;????????;???????;????;Positive;Low;1.0
5543;???????????;??????????;??????;Positive;High;3.0
5544;???????????;??????????;??????;Positive;High;3.0
5545;???????????;??????????;??????;Positive;High;3.0
5546;????????????;???????????;??????;Positive;High;3.0
5547;????????????;???????????;??????;Positive;Median;2.0
5548;????????????;???????????;??????;Positive;Median;2.0
5549;????????;???????;????;Positive;Low;1.0
5550;?????????;????????;?????;Positive;Low;1.0
5551;??????????;?????????;?????;Negative;High;-3.0
5552;???????????;??????????;???????;Negative;Low;-1.0
5553;?????????????;????????????;????????;Negative;Low;-1.0
5554;??????????;?????????;?????;Negative;High;-3.0
5555;??????????;?????????;?????;Negative;High;-3.0
5556;??????????;?????????;?????;Negative;High;-3.0
5557;???????????;??????????;??????;Negative;Low;-1.0
5558;???????;??????;????;Negative;Median;-2.0
5559;?????????;????????;????;Negative;Median;-2.0
5560;?????????;????????;????;Negative;Median;-2.0
5561;????????????;???????????;???????;Negative;Median;-2.0
5562;??????????????;?????????????;????????;Negative;Low;-1.0
5563;????????????;???????????;??????;Negative;Median;-2.0
5564;?????????;????????;????;Negative;High;-3.0
5565;?????????;????????;????;Negative;Median;-2.0
5566;???????????;??????????;?????;Negative;Low;-1.0
5567;?????????;????????;?????;Negative;Median;-2.0
